GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0600000US2502767385,2502767385,"Sterling town, Worcester County, Massachusetts",849,39
0600000US2502768155,2502768155,"Sturbridge town, Worcester County, Massachusetts",578,446
0600000US2502768610,2502768610,"Sutton town, Worcester County, Massachusetts",683,106
0600000US2502769275,2502769275,"Templeton town, Worcester County, Massachusetts",596,235
0600000US2502771480,2502771480,"Upton town, Worcester County, Massachusetts",913,843
0600000US2502771620,2502771620,"Uxbridge town, Worcester County, Massachusetts",771,59
0600000US2502773090,2502773090,"Warren town, Worcester County, Massachusetts",560,40
0600000US2502773895,2502773895,"Webster town, Worcester County, Massachusetts",653,24
0600000US2502775015,2502775015,"Westborough town, Worcester County, Massachusetts",1130,53
0600000US2502775155,2502775155,"West Boylston town, Worcester County, Massachusetts",796,131
0600000US2502775400,2502775400,"West Brookfield town, Worcester County, Massachusetts",589,363
0600000US2502777010,2502777010,"Westminster town, Worcester County, Massachusetts",747,484
0600000US2502780405,2502780405,"Winchendon town, Worcester County, Massachusetts",607,96
0600000US2502782000,2502782000,"Worcester city, Worcester County, Massachusetts",716,16
