GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
0600000US2502766105,2502766105,"Spencer town, Worcester County, Massachusetts",682,38
0600000US2502767385,2502767385,"Sterling town, Worcester County, Massachusetts",878,81
0600000US2502768155,2502768155,"Sturbridge town, Worcester County, Massachusetts",641,512
0600000US2502768610,2502768610,"Sutton town, Worcester County, Massachusetts",773,104
0600000US2502769275,2502769275,"Templeton town, Worcester County, Massachusetts",795,176
0600000US2502771480,2502771480,"Upton town, Worcester County, Massachusetts",879,75
0600000US2502771620,2502771620,"Uxbridge town, Worcester County, Massachusetts",906,127
0600000US2502773090,2502773090,"Warren town, Worcester County, Massachusetts",598,97
0600000US2502773895,2502773895,"Webster town, Worcester County, Massachusetts",676,27
0600000US2502775015,2502775015,"Westborough town, Worcester County, Massachusetts",1259,79
0600000US2502775155,2502775155,"West Boylston town, Worcester County, Massachusetts",850,41
0600000US2502775400,2502775400,"West Brookfield town, Worcester County, Massachusetts",747,185
0600000US2502777010,2502777010,"Westminster town, Worcester County, Massachusetts",855,461
0600000US2502780405,2502780405,"Winchendon town, Worcester County, Massachusetts",614,61
0600000US2502782000,2502782000,"Worcester city, Worcester County, Massachusetts",774,17
